serial_number,hdd,model,threshold,has_failed,total_obs_days,total_alarm_count,alarm_ratio
8CGW6ULE,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8CGWPGEE,HGST_20HUH721212ALN604,LGBM,0.99,0,2482,0,0.0
8CGXKYVE,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8CGXNNUE,HGST_20HUH721212ALN604,LGBM,0.99,1,1075,0,0.0
8CGY4KUE,HGST_20HUH721212ALN604,LGBM,0.99,0,2482,0,0.0
8CGYJ5TE,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8CGYVS8E,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8CGYW96E,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8CGYXB6E,HGST_20HUH721212ALN604,LGBM,0.99,0,2385,0,0.0
8CGZ8K3E,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8CGZ8S1E,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8CGZ8SDE,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8CGZB98E,HGST_20HUH721212ALN604,LGBM,0.99,0,2393,0,0.0
8CGZB9VE,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8CGZKBME,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8CGZKDHE,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8CGZMEAE,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8CH02WUE,HGST_20HUH721212ALN604,LGBM,0.99,0,2393,0,0.0
8CH05AGE,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8CH06AGE,HGST_20HUH721212ALN604,LGBM,0.99,0,2482,0,0.0
8CH06B5E,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8CH06E7E,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8CH06EDE,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8CH0869E,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8CH08RNE,HGST_20HUH721212ALN604,LGBM,0.99,0,2386,0,0.0
8CH09GGE,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8CH0BYPE,HGST_20HUH721212ALN604,LGBM,0.99,0,2393,0,0.0
8CH0BYTE,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8CH0DM8E,HGST_20HUH721212ALN604,LGBM,0.99,0,2393,0,0.0
8CH0GNLE,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8CH0GNNE,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8CH0GNSE,HGST_20HUH721212ALN604,LGBM,0.99,0,2482,0,0.0
8CH0HRKE,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8CH0HTRE,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8CH0L5PE,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8CH0R06E,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8CH0R3YE,HGST_20HUH721212ALN604,LGBM,0.99,0,2393,0,0.0
8CH0TLTE,HGST_20HUH721212ALN604,LGBM,0.99,0,2393,0,0.0
8CH0TLUE,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8CH0TN2E,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8CH0TN3E,HGST_20HUH721212ALN604,LGBM,0.99,0,2393,0,0.0
8CH0TVRE,HGST_20HUH721212ALN604,LGBM,0.99,0,2386,0,0.0
8CH0V7TE,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8CH0VH1E,HGST_20HUH721212ALN604,LGBM,0.99,0,2482,0,0.0
8CH0VW0E,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8CH11KPE,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8CH13D7E,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8CH13DAE,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8CH15D3E,HGST_20HUH721212ALN604,LGBM,0.99,0,2482,0,0.0
8CH15YME,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8CH160KE,HGST_20HUH721212ALN604,LGBM,0.99,0,2393,0,0.0
8CH16PBE,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8CH16ZDE,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8CH16ZUE,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8CH17M9E,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8CH17MHE,HGST_20HUH721212ALN604,LGBM,0.99,0,2393,0,0.0
8CH190UE,HGST_20HUH721212ALN604,LGBM,0.99,1,957,0,0.0
8CH1APUE,HGST_20HUH721212ALN604,LGBM,0.99,1,2302,0,0.0
8CH1AR5E,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8CH1ARHE,HGST_20HUH721212ALN604,LGBM,0.99,1,1581,0,0.0
8CH1WBME,HGST_20HUH721212ALN604,LGBM,0.99,1,1829,0,0.0
8CH1XHUE,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8CH4AT4E,HGST_20HUH721212ALN604,LGBM,0.99,0,2471,0,0.0
8CH4X3TE,HGST_20HUH721212ALN604,LGBM,0.99,1,1246,0,0.0
8CH4YM4E,HGST_20HUH721212ALN604,LGBM,0.99,1,1388,0,0.0
8CH4YM6E,HGST_20HUH721212ALN604,LGBM,0.99,1,2123,0,0.0
8CH4YN8E,HGST_20HUH721212ALN604,LGBM,0.99,1,1791,0,0.0
8CH4Z6UE,HGST_20HUH721212ALN604,LGBM,0.99,0,2478,0,0.0
8CH5214E,HGST_20HUH721212ALN604,LGBM,0.99,1,1737,0,0.0
8CH52U5E,HGST_20HUH721212ALN604,LGBM,0.99,0,2481,0,0.0
8CH5B9LE,HGST_20HUH721212ALN604,LGBM,0.99,0,2482,0,0.0
8CH5E8EE,HGST_20HUH721212ALN604,LGBM,0.99,1,1420,0,0.0
8CH5HRYE,HGST_20HUH721212ALN604,LGBM,0.99,1,2050,0,0.0
8CHRG6JE,HGST_20HUH721212ALN604,LGBM,0.99,0,2283,0,0.0
8CHU2WSE,HGST_20HUH721212ALN604,LGBM,0.99,0,2078,0,0.0
8CHU7R9E,HGST_20HUH721212ALN604,LGBM,0.99,1,1281,0,0.0
8CHUHHXE,HGST_20HUH721212ALN604,LGBM,0.99,0,2075,0,0.0
8CJMA59E,HGST_20HUH721212ALN604,LGBM,0.99,0,699,0,0.0
8DG1BB5Y,HGST_20HUH721212ALN604,LGBM,0.99,0,423,0,0.0
8DG3MU5D,HGST_20HUH721212ALN604,LGBM,0.99,0,2783,0,0.0
8DG4SAUD,HGST_20HUH721212ALN604,LGBM,0.99,0,2783,0,0.0
8DG4SAZD,HGST_20HUH721212ALN604,LGBM,0.99,0,2783,0,0.0
8DG52U7D,HGST_20HUH721212ALN604,LGBM,0.99,0,2783,0,0.0
8DG52W9D,HGST_20HUH721212ALN604,LGBM,0.99,0,2783,0,0.0
8DG52WND,HGST_20HUH721212ALN604,LGBM,0.99,0,2783,0,0.0
8DG6S3UD,HGST_20HUH721212ALN604,LGBM,0.99,1,2155,0,0.0
8DG88GTY,HGST_20HUH721212ALN604,LGBM,0.99,0,425,0,0.0
8DG93TXY,HGST_20HUH721212ALN604,LGBM,0.99,0,700,0,0.0
8DJE2HWH,HGST_20HUH721212ALN604,LGBM,0.99,0,2613,0,0.0
8DJEPPSH,HGST_20HUH721212ALN604,LGBM,0.99,0,2613,0,0.0
8DJEPTWH,HGST_20HUH721212ALN604,LGBM,0.99,0,2613,0,0.0
8DJEUXLH,HGST_20HUH721212ALN604,LGBM,0.99,0,2613,0,0.0
8DK5NDLH,HGST_20HUH721212ALN604,LGBM,0.99,0,2250,0,0.0
8DKHU24H,HGST_20HUH721212ALN604,LGBM,0.99,0,2249,0,0.0
8DKUD8AH,HGST_20HUH721212ALN604,LGBM,0.99,0,2613,0,0.0
8DKV390H,HGST_20HUH721212ALN604,LGBM,0.99,0,2558,0,0.0
8HG28M3H,HGST_20HUH721212ALN604,LGBM,0.99,0,2558,0,0.0
8HG7LGUH,HGST_20HUH721212ALN604,LGBM,0.99,1,2189,72,0.0328917313841937
8HGBYHPH,HGST_20HUH721212ALN604,LGBM,0.99,0,1611,0,0.0
8HGNAB0H,HGST_20HUH721212ALN604,LGBM,0.99,0,2531,0,0.0
8HGZPYVH,HGST_20HUH721212ALN604,LGBM,0.99,0,1515,0,0.0
8HH12ZPH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HH5JYSH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HH8BNRH,HGST_20HUH721212ALN604,LGBM,0.99,0,2531,0,0.0
8HH8P7RH,HGST_20HUH721212ALN604,LGBM,0.99,0,2558,0,0.0
8HH901KH,HGST_20HUH721212ALN604,LGBM,0.99,0,2531,0,0.0
8HH9ZRUH,HGST_20HUH721212ALN604,LGBM,0.99,0,2558,0,0.0
8HHARE1H,HGST_20HUH721212ALN604,LGBM,0.99,1,1320,5,0.003787878787878788
8HHARGBH,HGST_20HUH721212ALN604,LGBM,0.99,0,2558,0,0.0
8HHATBKH,HGST_20HUH721212ALN604,LGBM,0.99,0,2558,0,0.0
8HHJXENH,HGST_20HUH721212ALN604,LGBM,0.99,0,2613,0,0.0
8HHNHSUH,HGST_20HUH721212ALN604,LGBM,0.99,1,2040,0,0.0
8HHPUREH,HGST_20HUH721212ALN604,LGBM,0.99,1,2011,0,0.0
8HHT1P2H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HHTWXYH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HHZ6MGH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJ1NNDH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJ6SJAH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJ6SJTH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJ74BPH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJ7UJHH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJ7Y9BH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJ7Z0DH,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8HJ7Z10H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJ7Z1MH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJ86APH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJ86NXH,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8HJ8LEXH,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8HJ8LKMH,HGST_20HUH721212ALN604,LGBM,0.99,1,2678,0,0.0
8HJ91WDH,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8HJ94EVH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJ9JWTH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJ9K7HH,HGST_20HUH721212ALN604,LGBM,0.99,1,2264,0,0.0
8HJ9KKGH,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8HJ9KN1H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJ9LS1H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJ9M5NH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJ9M94H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJ9MZBH,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8HJ9NHPH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJ9NKKH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJ9RYSH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJ9S05H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJ9S0EH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJ9Y3ZH,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8HJA085H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJA2DPH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJA8DBH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJBNYTH,HGST_20HUH721212ALN604,LGBM,0.99,0,2613,0,0.0
8HJDK12H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJDX4PH,HGST_20HUH721212ALN604,LGBM,0.99,0,2660,0,0.0
8HJEY89H,HGST_20HUH721212ALN604,LGBM,0.99,0,2558,0,0.0
8HJG85RH,HGST_20HUH721212ALN604,LGBM,0.99,0,2558,0,0.0
8HJGZPXH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJH62EH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJH8RWH,HGST_20HUH721212ALN604,LGBM,0.99,0,2558,0,0.0
8HJK2HSH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJLKZRH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJRD7PH,HGST_20HUH721212ALN604,LGBM,0.99,0,2558,0,0.0
8HJRUMWH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJRVW4H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJUGTVH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJVJKPH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJVUAGH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJWBJXH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJWHD6H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJWHEJH,HGST_20HUH721212ALN604,LGBM,0.99,0,2531,0,0.0
8HJXG0WH,HGST_20HUH721212ALN604,LGBM,0.99,1,1260,0,0.0
8HJXKBDH,HGST_20HUH721212ALN604,LGBM,0.99,0,2558,0,0.0
8HJXU87H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJY20MH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJYTXWH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJYU0JH,HGST_20HUH721212ALN604,LGBM,0.99,0,2660,0,0.0
8HJYZNZH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJZ13TH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJZADEH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJZEG6H,HGST_20HUH721212ALN604,LGBM,0.99,1,1830,16,0.008743169398907104
8HJZG4AH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HJZNVWH,HGST_20HUH721212ALN604,LGBM,0.99,0,2660,0,0.0
8HK087WH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK0HH3H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK12NNH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK17SKH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK17SWH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK17SYH,HGST_20HUH721212ALN604,LGBM,0.99,0,1574,0,0.0
8HK19K9H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK19KVH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK1KY3H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK1LYPH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK1N18H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK1PV7H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK1UULH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK1XAAH,HGST_20HUH721212ALN604,LGBM,0.99,1,1076,0,0.0
8HK224GH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK25XSH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK266WH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK28TJH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK28Y0H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK2A1EH,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8HK2BA6H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK2BAEH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK2DVKH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK2JXUH,HGST_20HUH721212ALN604,LGBM,0.99,0,2531,0,0.0
8HK2KY6H,HGST_20HUH721212ALN604,LGBM,0.99,0,2660,0,0.0
8HK2MXPH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK2RMWH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK2RNWH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK2RP9H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK2VLMH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK2X4YH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK2ZPDH,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8HK2ZT1H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK31WMH,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8HK31Y8H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK341ZH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK34EZH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK3BWZH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK3GTLH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK3GUXH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK3MMSH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK3NG2H,HGST_20HUH721212ALN604,LGBM,0.99,0,2660,0,0.0
8HK3NJMH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK41HEH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK69BMH,HGST_20HUH721212ALN604,LGBM,0.99,0,2558,0,0.0
8HK6T2AH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK6TL7H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK6UUDH,HGST_20HUH721212ALN604,LGBM,0.99,0,2531,0,0.0
8HK6V14H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK6VSKH,HGST_20HUH721212ALN604,LGBM,0.99,1,1944,0,0.0
8HK70X7H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK7194H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK72J0H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK7DKMH,HGST_20HUH721212ALN604,LGBM,0.99,0,2558,0,0.0
8HK7E5DH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK7E68H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK7H58H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HK80P1H,HGST_20HUH721212ALN604,LGBM,0.99,0,2613,0,0.0
8HKB2WEH,HGST_20HUH721212ALN604,LGBM,0.99,0,2613,0,0.0
8HKB3M2H,HGST_20HUH721212ALN604,LGBM,0.99,0,2613,0,0.0
8HKB4R4H,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8HKBBKKH,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HKBYNVH,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8HKE039H,HGST_20HUH721212ALN604,LGBM,0.99,0,2665,0,0.0
8HKE6E1H,HGST_20HUH721212ALN604,LGBM,0.99,0,2613,0,0.0
8HKE8S7H,HGST_20HUH721212ALN604,LGBM,0.99,0,2613,0,0.0
8HKEAWEH,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8HKEKYRH,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8HKG0GWH,HGST_20HUH721212ALN604,LGBM,0.99,0,2613,0,0.0
8HKHPZHH,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8HKJ4MAH,HGST_20HUH721212ALN604,LGBM,0.99,0,2552,0,0.0
8HKJ5KDH,HGST_20HUH721212ALN604,LGBM,0.99,1,2420,0,0.0
8HKL6STH,HGST_20HUH721212ALN604,LGBM,0.99,0,2558,0,0.0
8HKLRUSH,HGST_20HUH721212ALN604,LGBM,0.99,0,2558,1,0.00039093041438623924
8HKM415H,HGST_20HUH721212ALN604,LGBM,0.99,0,2558,0,0.0
8HKM5RVH,HGST_20HUH721212ALN604,LGBM,0.99,0,2531,0,0.0
8HKM654H,HGST_20HUH721212ALN604,LGBM,0.99,0,2531,0,0.0
8HKM9Z1H,HGST_20HUH721212ALN604,LGBM,0.99,0,2531,0,0.0
8HKMR21H,HGST_20HUH721212ALN604,LGBM,0.99,1,525,0,0.0
8HKNMW1H,HGST_20HUH721212ALN604,LGBM,0.99,0,2494,0,0.0
8HKNN28H,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8HKPM7RH,HGST_20HUH721212ALN604,LGBM,0.99,0,2558,0,0.0
8HKPZY9H,HGST_20HUH721212ALN604,LGBM,0.99,1,1966,0,0.0
8HKRER2H,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8HKS4X3H,HGST_20HUH721212ALN604,LGBM,0.99,0,2558,0,0.0
8HKTBA3H,HGST_20HUH721212ALN604,LGBM,0.99,1,2033,0,0.0
8HKTE54H,HGST_20HUH721212ALN604,LGBM,0.99,0,2558,0,0.0
8HKTH2SH,HGST_20HUH721212ALN604,LGBM,0.99,1,1733,0,0.0
8HKTK0XH,HGST_20HUH721212ALN604,LGBM,0.99,0,2613,0,0.0
8HKU0DXH,HGST_20HUH721212ALN604,LGBM,0.99,0,2558,0,0.0
8HKU3YTH,HGST_20HUH721212ALN604,LGBM,0.99,1,1950,0,0.0
8HKU4WXH,HGST_20HUH721212ALN604,LGBM,0.99,0,2613,0,0.0
8HKUEJHH,HGST_20HUH721212ALN604,LGBM,0.99,1,2221,0,0.0
8HKVW60H,HGST_20HUH721212ALN604,LGBM,0.99,0,2531,0,0.0
8HKW4NPH,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8HKWV1GH,HGST_20HUH721212ALN604,LGBM,0.99,0,2613,0,0.0
8HKWXJYH,HGST_20HUH721212ALN604,LGBM,0.99,0,2531,0,0.0
8HKY0KHH,HGST_20HUH721212ALN604,LGBM,0.99,1,1902,10,0.005257623554153523
8HKY66PH,HGST_20HUH721212ALN604,LGBM,0.99,0,2558,0,0.0
8HKYJ38H,HGST_20HUH721212ALN604,LGBM,0.99,0,2531,0,0.0
8HKYZ6YH,HGST_20HUH721212ALN604,LGBM,0.99,0,2531,0,0.0
8HKZ213H,HGST_20HUH721212ALN604,LGBM,0.99,0,2613,0,0.0
8HKZDBRH,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
8HKZL75H,HGST_20HUH721212ALN604,LGBM,0.99,0,2380,0,0.0
AAG0EXPH,HGST_20HUH721212ALN604,LGBM,0.99,0,2613,0,0.0
AAG0LHRH,HGST_20HUH721212ALN604,LGBM,0.99,0,2613,0,0.0
AAG121VH,HGST_20HUH721212ALN604,LGBM,0.99,0,2558,0,0.0
AAG16VPH,HGST_20HUH721212ALN604,LGBM,0.99,0,2613,0,0.0
AAG18L0H,HGST_20HUH721212ALN604,LGBM,0.99,0,2531,0,0.0
AAG18MEH,HGST_20HUH721212ALN604,LGBM,0.99,0,2558,0,0.0
AAG197UH,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
AAG1LSNH,HGST_20HUH721212ALN604,LGBM,0.99,1,2399,0,0.0
AAG1LSVH,HGST_20HUH721212ALN604,LGBM,0.99,0,2613,0,0.0
AAG1LW3H,HGST_20HUH721212ALN604,LGBM,0.99,1,2065,0,0.0
AAG1PLVH,HGST_20HUH721212ALN604,LGBM,0.99,0,2531,0,0.0
AAG1PM9H,HGST_20HUH721212ALN604,LGBM,0.99,0,2531,0,0.0
AAG1RJAH,HGST_20HUH721212ALN604,LGBM,0.99,0,2531,0,0.0
AAG1RK5H,HGST_20HUH721212ALN604,LGBM,0.99,0,2613,0,0.0
AAG1RR9H,HGST_20HUH721212ALN604,LGBM,0.99,0,2531,0,0.0
AAG1RUJH,HGST_20HUH721212ALN604,LGBM,0.99,0,2531,0,0.0
AAG1TGGH,HGST_20HUH721212ALN604,LGBM,0.99,0,2613,0,0.0
AAG1VJYH,HGST_20HUH721212ALN604,LGBM,0.99,0,2531,0,0.0
AAG1VNPH,HGST_20HUH721212ALN604,LGBM,0.99,0,2613,0,0.0
AAG1Z4AH,HGST_20HUH721212ALN604,LGBM,0.99,0,2393,0,0.0
AAG23A2H,HGST_20HUH721212ALN604,LGBM,0.99,0,2613,0,0.0
AAG23AKH,HGST_20HUH721212ALN604,LGBM,0.99,0,2613,0,0.0
AAG23AVH,HGST_20HUH721212ALN604,LGBM,0.99,0,2531,0,0.0
AAG246TH,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
AAG24UVH,HGST_20HUH721212ALN604,LGBM,0.99,0,2613,0,0.0
AAG24VXH,HGST_20HUH721212ALN604,LGBM,0.99,0,2613,0,0.0
AAG26NBH,HGST_20HUH721212ALN604,LGBM,0.99,1,1667,0,0.0
AAG26TPH,HGST_20HUH721212ALN604,LGBM,0.99,0,2531,0,0.0
AAG26U9H,HGST_20HUH721212ALN604,LGBM,0.99,1,1336,0,0.0
AAG27VEH,HGST_20HUH721212ALN604,LGBM,0.99,0,2531,0,0.0
AAG27W2H,HGST_20HUH721212ALN604,LGBM,0.99,0,2558,0,0.0
AAG27XPH,HGST_20HUH721212ALN604,LGBM,0.99,1,2385,0,0.0
AAG27ZLH,HGST_20HUH721212ALN604,LGBM,0.99,0,2531,0,0.0
AAG281TH,HGST_20HUH721212ALN604,LGBM,0.99,1,2025,0,0.0
AAG2GGJH,HGST_20HUH721212ALN604,LGBM,0.99,0,2466,0,0.0
